questionId,question,responseOption1_id,responseOption1,responseOption2_id,responseOption2,responseOption3_id,responseOption3,Advertising_Option1,Advertising_Option2,Advertising_Option3,Aerospace_Option1,Aerospace_Option2,Aerospace_Option3,Agriculture and Farming_Option1,Agriculture and Farming_Option2,Agriculture and Farming_Option3,Animal Health_Option1,Animal Health_Option2,Animal Health_Option3,Automotive_Option1,Automotive_Option2,Automotive_Option3,Banking and Finance_Option1,Banking and Finance_Option2,Banking and Finance_Option3,Chemicals_Option1,Chemicals_Option2,Chemicals_Option3,Construction and Engineering_Option1,Construction and Engineering_Option2,Construction and Engineering_Option3,Consumer Goods and Retail_Option1,Consumer Goods and Retail_Option2,Consumer Goods and Retail_Option3,Education and Training_Option1,Education and Training_Option2,Education and Training_Option3,Energy and Utilities_Option1,Energy and Utilities_Option2,Energy and Utilities_Option3,Entertainment and Media_Option1,Entertainment and Media_Option2,Entertainment and Media_Option3,Food and Beverage_Option1,Food and Beverage_Option2,Food and Beverage_Option3,Government and Public Administration_Option1,Government and Public Administration_Option2,Government and Public Administration_Option3,Healthcare and Pharmaceuticals_Option1,Healthcare and Pharmaceuticals_Option2,Healthcare and Pharmaceuticals_Option3,Hospitality and Tourism_Option1,Hospitality and Tourism_Option2,Hospitality and Tourism_Option3,Information Technology and Services_Option1,Information Technology and Services_Option2,Information Technology and Services_Option3,Insurance_Option1,Insurance_Option2,Insurance_Option3,Manufacturing and Industrial_Option1,Manufacturing and Industrial_Option2,Manufacturing and Industrial_Option3,Mining and Extraction_Option1,Mining and Extraction_Option2,Mining and Extraction_Option3,Nonprofit and Philanthropy_Option1,Nonprofit and Philanthropy_Option2,Nonprofit and Philanthropy_Option3,Professional Services_Option1,Professional Services_Option2,Professional Services_Option3,Real Estate and Property_Option1,Real Estate and Property_Option2,Real Estate and Property_Option3,Telecommunications_Option1,Telecommunications_Option2,Telecommunications_Option3,Transportation and Logistics_Option1,Transportation and Logistics_Option2,Transportation and Logistics_Option3,Travel and Aviation_Option1,Travel and Aviation_Option2,Travel and Aviation_Option3,Waste Management and Environmental Services_Option1,Waste Management and Environmental Services_Option2,Waste Management and Environmental Services_Option3,Oil & Gas_Option1,Oil & Gas_Option2,Oil & Gas_Option3,Renewable Energy_Option1,Renewable Energy_Option2,Renewable Energy_Option3,Catering_Option1,Catering_Option2,Catering_Option3,Gaming and Interactive Entertainment_Option1,Gaming and Interactive Entertainment_Option2,Gaming and Interactive Entertainment_Option3,Sports and Recreation_Option1,Sports and Recreation_Option2,Sports and Recreation_Option3,Wellness_Option1,Wellness_Option2,Wellness_Option3
64d2bcef1902d8ba6a46c0e8,How do you typically handle challenges and obstacles in your personal life?,64d2bcf01902d8ba6a46c110,I face them head-on and try to find solutions,64d2bcf01902d8ba6a46c111,I seek guidance and support from others,64d2bcf01902d8ba6a46c112,I take my time to assess the situation before acting,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8,0.8,0.2,0.8
64d2bcef1902d8ba6a46c0e9,Are you comfortable taking the initiative and leading group projects or activities?,64d2bcf01902d8ba6a46c116,I enjoy leading and organising,64d2bcf01902d8ba6a46c117,I prefer contributing as a team member,64d2bcf01902d8ba6a46c118,It depends on the situation and group dynamics,1,0.5,0.1,0.8,1,0.1,1,0.5,0.1,1,0.5,0.1,0.8,1,0.1,1,0.5,0.1,1,0.5,0.1,0.8,1,0.1,1,0.5,0.1,1,1,0,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,1,0,0.8,1,0.1,1,0.5,0.1,1,1,0.5,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.8,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.7,0.1,1,0.5,0.1,1,0.5,0,1,1,0.1,1,0.5,0.1
64d2bcef1902d8ba6a46c0ea,How do you respond to new or unfamiliar situations that require adaptation?,64d2bcf01902d8ba6a46c128,I embrace change and see it as an opportunity for growth,64d2bcf01902d8ba6a46c129,I feel a bit uneasy initially but adjust gradually,64d2bcf01902d8ba6a46c12a,I find it challenging and prefer familiar environments,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0
64d2bcef1902d8ba6a46c0ee,Are you interested in exploring new technologies and their practical applications?,64d2bcf01902d8ba6a46c122,I'm curious about the latest tech advancements,64d2bcf01902d8ba6a46c123,I have some interest but would like to learn more,64d2bcf01902d8ba6a46c124,Technology is not a primary area of interest for me,1,0.5,0.1,1,0.5,0.1,1,0.5,1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0,1,0.5,0.4,1,0.5,0.1,1,0.5,0.1,1,0.5,0.6,1,0.5,0.7,1,0.5,1,1,0.5,1,1,0.5,0.1,1,0.5,1,1,0.5,0,1,0.5,0.1,1,0.5,0.6,1,0.5,0.1,1,0.5,0.3,1,0.5,0.3,1,0.5,0.7,1,0.5,0.1
64d2bcef1902d8ba6a46c0eb,Do you enjoy collaborating with peers to accomplish common goals?,64d2bcf01902d8ba6a46c12e,I thrive in team settings and value teamwork,64d2bcf01902d8ba6a46c12f,I'm comfortable working both independently and in teams,64d2bcf01902d8ba6a46c130,I prefer working alone on tasks,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0
64d2bcef1902d8ba6a46c0ec,How do you cope with stress and pressures in your daily life?,64d2bcf01902d8ba6a46c11c,I manage stress well and stay focused on solutions,64d2bcf01902d8ba6a46c11d,I seek support and practice relaxation techniques,64d2bcf01902d8ba6a46c11e,I find stress overwhelming and struggle to cope,0.5,1,0,1,0.5,0,0.5,0,1,0.5,0,1,1,0.5,0,1,0,0,1,0,0,1,0.5,0,0.5,1,0,1,1,1,1,0.2,0,0.3,1,0,0,0,0,0.5,0.3,1,0.5,0,1,0.5,0.4,0,1,0.5,0,1,0,0,1,0.5,0,0.5,0,0,0.1,0.1,1,1,0.1,0.5,1,0,0.2,1,0.5,0,1,0.5,0,1,1,0,0.5,0,0,1,0,0,1,0,0.5,0.5,1,0.3,1,0.5,0,0.5,1,0,0.5,0.3,1
64d2bcef1902d8ba6a46c0ed,What subjects or hobbies do you find most intriguing and enjoyable?,64d2bcf01902d8ba6a46c134,Technology and innovation,64d2bcf01902d8ba6a46c135,Arts and creative expression,64d2bcf01902d8ba6a46c136,Social causes and community service,0.5,0.5,0.3,1,0.5,0,0.5,0.5,0.3,0.5,0.5,0.3,1,0.5,0,0.5,0.5,0,1,0.5,0,0.5,0.5,0.3,0.5,0.5,0.3,1,0.5,0.1,1,0.5,0,0.5,0.5,0.3,0.5,0.5,0.3,0.5,0.5,0.3,1,0.5,0,0.5,0.5,0.3,1,0.5,0,0.5,0.5,0.3,1,0.5,0.3,1,0.5,0.5,0,0,0,1,0.5,0.5,1,0.5,0.4,1,0.5,0.4,0.5,0.5,0.3,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.4,1,0.5,0,0,0,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5
64d2bcef1902d8ba6a46c0f0,"Do you prefer working with people, data, or hands-on tasks?",64d2bcf01902d8ba6a46c13a,I enjoy interacting with people and building relationships,64d2bcf01902d8ba6a46c13b,I like working with data and analysing information,64d2bcf01902d8ba6a46c13c,I prefer practical and hands-on activities and projects,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5
64d2bcef1902d8ba6a46c0ef,What kind of community or volunteer activities do you have an interest in?,64d2bcf01902d8ba6a46c140,Environmental conservation and sustainability,64d2bcf01902d8ba6a46c141,Education and mentoring programs,64d2bcf01902d8ba6a46c142,Helping under served communities and vulnerable groups,1,1,0.5,0,1,1,0,0.5,1,0,1,0.5,0,1,1,1,1,0.5,0,0.5,1,0,0.5,1,1,0.5,0.3,1,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,1,1,0,1,0.5,0,1,0.5,0,0.5,1,1,0.7,1,0,0,0.5,1,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0,1,0.5,0.5,0,0.5,1,0,0.5,1,0,0.5,1,1,0.3,1,0.5,0.5,1,0.5,0.5,1,1,0,0.5
64d2bcef1902d8ba6a46c0f1,Are you passionate about making a positive impact on your local community or society?,64d2bcf01902d8ba6a46c146,I want to contribute to meaningful change,64d2bcf01902d8ba6a46c147,I would like to get involved and make a difference,64d2bcf01902d8ba6a46c148,Making an impact is not a top priority for me,0,0,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0
64d2bcef1902d8ba6a46c0f2,How confident do you feel in expressing your ideas and thoughts to others?,64d2bcf01902d8ba6a46c14c,I'm very confident and articulate in communication,64d2bcf01902d8ba6a46c14d,I'm comfortable but sometimes feel a bit reserved,64d2bcf01902d8ba6a46c14e,I struggle to express myself effectively,1,0.5,0,0.5,0.2,0,0.5,0.2,0,0.5,0.2,0,0.5,0.2,0,1,0.5,0,0.5,0.2,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.2,0,1,0.5,0,0.5,0.2,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.2,0,0.5,0.2,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.2,0,1,0.5,0,0.5,0.2,0,1,0.5,0,1,0.5,0,0.5,0.2,0,0.5,0.2,0,1,0.5,0,1,0.5,0
64d2bcef1902d8ba6a46c0f5,Do you consider yourself a good problem solver and critical thinker?,64d2bcf01902d8ba6a46c152,I'm confident in my problem-solving abilities,64d2bcf01902d8ba6a46c153,I'm capable but I sometimes seek help to solve complex problems,64d2bcf01902d8ba6a46c154,Problem-solving is not my strong suit,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,0.7,0.3,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,0.8,0.5,0.1,1,0.5,0.1,0.4,0.4,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,1,0.5,0.1,0.5,0.3,0.1,1,0.5,0.1,1,0.5,0.1,0.5,0.3,0,1,0.5,0.1,0.5,0.3,0.1,0.5,0.3,0.1
64d2bcef1902d8ba6a46c0f6,How well do you manage your time and organise your daily activities,64d2bcf01902d8ba6a46c158,I'm excellent at time management and staying organised,64d2bcf01902d8ba6a46c159,I manage my time well but there's room for improvement,64d2bcf01902d8ba6a46c15a,I often struggle with time management and staying organised,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0.1,0.6,0.4,0.1,1,0.5,0,1,0.5,0,0.5,0.3,0.1,0.5,0.3,0.1,1,0.5,0,1,0.5,0,0.5,0.3,0.1,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.3,0.1,1,0.5,0,0.7,0.4,0.1,1,0.5,0,0.7,0.4,0.1,1,0.5,0,0.7,0.4,0.1,1,0.5,0,1,0.5,0,0.5,0.3,0.1,1,0.5,0,0.5,0.3,0.1,0.5,0.3,0.1
64d2bcef1902d8ba6a46c0f7,What is your highest level of formal education or the degree you are pursuing,64d2bcf01902d8ba6a46c15e,Secondary school or equivalent,64d2bcf01902d8ba6a46c15f,College or vocational qualifications,64d2bcf01902d8ba6a46c160,Bachelor's degree or higher,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.7,0.4,0,0.7,0.4,0,1,0.5,0,1,0.5,0,0.7,0.4,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.3,0,1,0.5,0,0.5,0.2,0,0.4,0.2,0
64d2bcef1902d8ba6a46c0f8,Have you participated in any workshops or training programs related to your interests?,64d2bcf01902d8ba6a46c164,I have attended relevant workshops or training,64d2bcf01902d8ba6a46c165,I've considered it but haven't attended any yet,64d2bcf01902d8ba6a46c166,I haven't participated in any workshops,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.3,0,1,0.5,0,1,0.5,0,0.4,0.2,0,0.4,0.2,0,1,0.5,0,1,0.5,0,0.4,0.2,0,1,0.5,0,1,0.5,0,0.5,0.2,0,0.4,0.2,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.5,0.2,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0.7,0.4,0,1,0.5,0
64d2bcef1902d8ba6a46c0f9,How important is continuous learning and personal development to you?,64d2bcf01902d8ba6a46c16a,Very important,64d2bcf01902d8ba6a46c16b,It's important,64d2bcf01902d8ba6a46c16c,I'm not overly concerned about continuous learning,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0,0,0,0.3,0.5,1,0.3,0.5,1,0,0,0,0,0,0,0.3,0.5,1,0,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1,0.3,0.5,1
64d2bcef1902d8ba6a46c0fa,Are you open to exploring educational opportunities even if you haven't worked before?,64d2bcf01902d8ba6a46c170,I'm eager to enhance my skills and knowledge,64d2bcf01902d8ba6a46c171,I might consider it depending on the opportunity,64d2bcf01902d8ba6a46c172,Education is not a priority for me at the moment,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,0,0,0,0,0,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0,1,0.3,0
64d2bcef1902d8ba6a46c0fb,Have you engaged in any personal projects or research aligned with your interests? ,64d2bcf01902d8ba6a46c176,I have initiated projects or research related to my interests,64d2bcf01902d8ba6a46c177,I've considered it but haven't started any yet,64d2bcf01902d8ba6a46c178,I haven't engaged in any personal projects,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0
64d2bcef1902d8ba6a46c0f3,Are you comfortable with basic data analysis and interpretation,64d2bcf01902d8ba6a46c198,I have some experience and skills in data analysis,64d2bcf01902d8ba6a46c199,I'm willing to learn more about data analysis,64d2bcf01902d8ba6a46c19a,Data analysis is not an area of interest for me,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0
64d2bcef1902d8ba6a46c0f4,How willing are you to learn and adapt to new technologies and software tools,64d2bcf01902d8ba6a46c19e,I enjoy learning new things,64d2bcf01902d8ba6a46c19f,I'm open to learning but may need some guidance,64d2bcf01902d8ba6a46c1a0,I'm hesitant about learning new technologies,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,0,0,0,1,0.5,0,1,0.5,0,0,0,0,0,0,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0,1,0.5,0